auipc    $25    0xFFFFF
auipc    $26    0x40000
sub     $5     $5     $25    
addi    $5     $5     -1
sub      $28    $27    $5     
sub      $5     $5     $28    
addi     $28    $30    0
addi     $5     $5     98
sw       $5     $31    20    
flw      $5     $31    20    
addi     $6     $6     -7
addi     $7     $7     8
addi     $6     $6     203
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $29    $29    1
blt      $29    $7     -12
addi     $28    $30    0
addi     $29    $30    0
addi     $6     $6     168
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $29    $29    1
blt      $29    $7     -12
addi     $28    $30    0
addi     $29    $30    0
addi     $6     $6     93
addi     $7     $7     -1
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $29    $29    1
blt      $29    $7     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $6     $26    12
sub     $6     $6     $25    
addi    $6     $6     -1
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $28    $30    0
addi     $6     $6     126
sw       $6     $31    24    
flw      $6     $31    24    
addi     $7     $7     -7
addi     $8     $8     20
srl      $5     $5     $8
jalr     $5     $5     -200
fsw      $6     $31    120
fclass   $1     $25    
fsub     $25    $23    $15    
fsw      $28    $31    -7     
jalr     $14    $31    -6
slt      $6     $14    $3     
sw       $28    $31    52
fsw      $10    $31    -8
fsw      $4     $31    127
flw      $14    $31    21
jalr     $9     $31    70
blt      $5     $4     20
flw      $0     $31    -59
addi     $22    $21    -954
lw       $12    $31    -12
slt      $6     $19    $1     
sub      $10    $7     $17    
flw      $11    $31    16
fcvt.w.s $12    $9     $28    
fsub     $15    $5     $20    
fcvt.w.s $3     $5     $18    
fsw      $6     $31    108
sub      $10    $7     $17
fmul     $10    $4     $6
fsw      $10    $31    65
blt      $14    $11    12
slt      $8     $28    $14    
flw      $25    $31    59
srl      $17    $21    $26  
sw       $5     $31    500  
slt      $4     $27    $27    
beq      $16    $2     20
fclass   $7     $5   
lw       $6     $31    500  
jalr     $6     $6     254
fclass   $13    $7     
addi     $29    $0     923
fclass   $30    $5     
lw       $1     $31    43
fsw      $18    $31    -60
jalr     $8     $31    -26
fcvt.w.s $3     $29    $26    
fsub     $22    $15    $7     
slt      $20    $3     $17    
jalr     $18    $31    -10
fsw      $26    $31    -61
fsub     $23    $20    $4     
fmul     $22    $22    $7     
fsw      $27    $31    61
sw       $22    $31    61
fclass   $16    $8     
blt      $18    $17    0
fsub     $8     $5     $12    
fsw      $24    $31    110
jalr     $6     $31    -103
addi     $8     $9     779
lw       $1     $31    -107
blt      $24    $29    24
sw       $25    $31    36
lw       $8     $31    113
fmul     $5     $17    $29    
slt      $25    $0     $1     
jalr     $5     $31    -27
slt      $9     $21    $19    
slt      $1     $7     $21    
sw       $25    $31    72
fsub     $17    $24    $19    
sw       $8     $31    -25
beq      $12    $19    8
fcvt.w.s $24    $6     $8     
fcvt.w.s $9     $14    $24    
sw       $24    $31    33
srl      $26    $13    $12 
lw       $16    $31    -89
sub      $16    $29    $30    
addi     $14    $23    -228
flw      $13    $31    -72
sw       $6     $31    700
flw      $1     $31    108
fclass   $13    $26    
sub      $25    $23    $1     
blt      $8     $30    0
fclass   $25    $5     
lw       $16    $31    41
sw       $25    $31    98
flw      $17    $31    -73
addi     $21    $21    -300
srl      $5     $12    $28    
beq      $29    $24    6
lw       $27    $31    -14
blt      $5     $6     8
fcvt.w.s $2     $7     $15    
sw       $21    $31    -126
fcvt.w.s $16    $27    $3     
fcvt.w.s $30    $12    $23    
slt      $4     $11    $19    
sub      $25    $10    $14    
fsub     $18    $24    $28    
fsw      $10    $31    -66
beq      $14    $12    16
fclass   $4     $15    
fclass   $24    $19    
fsub     $15    $5     $6     
beq      $19    $10    8
beq      $4     $9     20
fsub     $18    $2     $4    
fmul     $10    $3     $4     
fsw      $15    $31    28
sub      $4     $29    $13    
fcvt.w.s $8     $10    $30
fsw      $10    $31    22
fsub     $21    $9     $10    
slt      $25    $5     $14    
lw       $29    $31    2
fsw      $18    $31    37
sw       $7     $31    54
slt      $10    $27    $16 
fsub     $18    $3     $4 
fsw      $21    $31    100   
fclass   $23    $26    
srl      $30    $30    $5  
sw       $8     $31    154
fsw      $18    $31    200
slt      $19    $13    $11    
eof
