auipc    $25    0xFFFFF
auipc    $26    0x40000
sub     $5     $5     $25    
addi    $5     $5     -1
sub      $28    $27    $5     
sub      $5     $5     $28    
addi     $28    $30    0
addi    $5     $5     6
sw      $5     $31    20    
flw     $5     $31    20    
addi    $6     $6     -4
addi    $6     $6     188
addi    $7     $7     9
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $29    $29    1
blt      $29    $7     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $6     $6     5
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $29    $29    1
blt      $29    $7     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $6     $6     27
addi    $7     $7     -5
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $29    $29    1
blt      $29    $7     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $6     $26    12
sub     $6     $6     $25    
addi    $6     $6     -1
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $28    $30    0
addi    $6     $6     17
sw      $6     $31    24    
flw     $6     $31    24    
addi    $7     $7     -4
addi    $7     $7     256
addi    $8     $8     9
sub      $28    $27    $7     
sub      $7     $7     $28    
addi     $29    $29    1
blt      $29    $8     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $7     $7     0
sub      $28    $27    $7     
sub      $7     $7     $28    
addi     $29    $29    1
blt      $29    $8     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $7     $7     0
addi    $8     $8     -5
sub      $28    $27    $7     
sub      $7     $7     $28    
addi     $29    $29    1
blt      $29    $8     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $7     $26    12
sub     $7     $7     $25    
addi    $7     $7     -1
sub      $28    $27    $7     
sub      $7     $7     $28    
addi     $28    $30    0
addi    $7     $7     0
sw      $7     $31    28    
flw     $7     $31    28    
addi    $8     $8     -4
addi    $8     $8     255
addi    $9     $9     9
sub      $28    $27    $8     
sub      $8     $8     $28    
addi     $29    $29    1
blt      $29    $9     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $8     $8     0
sub      $28    $27    $8     
sub      $8     $8     $28    
addi     $29    $29    1
blt      $29    $9     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $8     $8     0
addi    $9     $9     -5
sub      $28    $27    $8     
sub      $8     $8     $28    
addi     $29    $29    1
blt      $29    $9     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $8     $26    12
sub     $8     $8     $25    
addi    $8     $8     -1
sub      $28    $27    $8     
sub      $8     $8     $28    
addi     $28    $30    0
addi    $8     $8     0
sw      $8     $31    32    
flw     $8     $31    32    
addi    $9     $9     -4
fmul    $0     $1     $0     
fsw     $0     $31     80    
fmul    $1     $2     $1     
fsw     $1     $31     84    
fmul    $2     $3     $2     
fsw     $2     $31     88    
fmul    $3     $4     $3     
fsw     $3     $31     92    
fmul    $4     $5     $4     
fsw     $4     $31     96    
fmul    $5     $6     $5     
fsw     $5     $31     100   
fmul    $6     $7     $6     
fsw     $6     $31     104   
fmul    $7     $8     $7     
fsw     $7     $31     108   
fmul    $8     $9     $8     
fsw     $8     $31     112   
fmul    $9     $10    $9     
fsw     $9     $31     116   
fmul    $10    $11    $10    
fsw     $10    $31     120   
fmul    $11    $12    $11    
fsw     $11    $31     124   
fmul    $12    $13    $12    
fsw     $12    $31     128   
fmul    $13    $14    $13    
fsw     $13    $31     132   
fmul    $14    $15    $14    
fsw     $14    $31     136   
fmul    $15    $16    $15    
fsw     $15    $31     140   
fmul    $16    $17    $16    
fsw     $16    $31     144   
fmul    $17    $18    $17    
fsw     $17    $31     148   
fmul    $18    $19    $18    
fsw     $18    $31     152   
eof
