auipc    $25    0xFFFFF
auipc    $26    0x40000
sub     $5     $5     $25    
addi    $5     $5     -1
sub      $28    $27    $5     
sub      $5     $5     $28    
addi     $28    $30    0
addi    $5     $5     15
sw      $5     $31    20    
flw     $5     $31    20    
addi    $6     $6     -4
addi    $6     $6     0
addi    $7     $7     9
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $29    $29    1
blt      $29    $7     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $6     $6     149
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $29    $29    1
blt      $29    $7     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $6     $6     460
addi    $7     $7     -5
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $29    $29    1
blt      $29    $7     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $6     $26    12
sub     $6     $6     $25    
addi    $6     $6     -1
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $28    $30    0
addi    $6     $6     9
sw      $6     $31    24    
flw     $6     $31    24    
addi    $7     $7     -4
addi    $7     $7     255
addi    $8     $8     9
sub      $28    $27    $7     
sub      $7     $7     $28    
addi     $29    $29    1
blt      $29    $8     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $7     $7     0
sub      $28    $27    $7     
sub      $7     $7     $28    
addi     $29    $29    1
blt      $29    $8     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $7     $7     0
addi    $8     $8     -5
sub      $28    $27    $7     
sub      $7     $7     $28    
addi     $29    $29    1
blt      $29    $8     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $7     $26    12
sub     $7     $7     $25    
addi    $7     $7     -1
sub      $28    $27    $7     
sub      $7     $7     $28    
addi     $28    $30    0
addi    $7     $7     0
sw      $7     $31    28    
flw     $7     $31    28    
addi    $8     $8     -4
addi    $8     $8     511
addi    $9     $9     9
sub      $28    $27    $8     
sub      $8     $8     $28    
addi     $29    $29    1
blt      $29    $9     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $8     $8     162
sub      $28    $27    $8     
sub      $8     $8     $28    
addi     $29    $29    1
blt      $29    $9     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $8     $8     414
addi    $9     $9     -5
sub      $28    $27    $8     
sub      $8     $8     $28    
addi     $29    $29    1
blt      $29    $9     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $8     $26    12
sub     $8     $8     $25    
addi    $8     $8     -1
sub      $28    $27    $8     
sub      $8     $8     $28    
addi     $28    $30    0
addi    $8     $8     18
sw      $8     $31    32    
flw     $8     $31    32    
addi    $9     $9     -4
fclass  $0     $0     
sw      $0     $31     80    
fclass  $1     $1     
sw      $1     $31     84    
fclass  $2     $2     
sw      $2     $31     88    
fclass  $3     $3     
sw      $3     $31     92    
fclass  $4     $4     
sw      $4     $31     96    
fclass  $5     $5     
sw      $5     $31     100   
fclass  $6     $6     
sw      $6     $31     104   
fclass  $7     $7     
sw      $7     $31     108   
fclass  $8     $8     
sw      $8     $31     112   
fclass  $9     $9     
sw      $9     $31     116   
eof
