auipc    $25    0xFFFFF
auipc    $26    0x40000
sub     $5     $5     $25    
addi    $5     $5     -1
sub      $28    $27    $5     
sub      $5     $5     $28    
addi     $28    $30    0
addi    $5     $5     10
sw      $5     $31    20    
flw     $5     $31    20    
addi    $6     $6     -4
addi    $6     $6     256
addi    $7     $7     9
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $29    $29    1
blt      $29    $7     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $6     $6     340
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $29    $29    1
blt      $29    $7     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $6     $6     473
addi    $7     $7     -5
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $29    $29    1
blt      $29    $7     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $6     $26    12
sub     $6     $6     $25    
addi    $6     $6     -1
sub      $28    $27    $6     
sub      $6     $6     $28    
addi     $28    $30    0
addi    $6     $6     24
sw      $6     $31    24    
flw     $6     $31    24    
addi    $7     $7     -4
addi    $7     $7     0
addi    $8     $8     9
sub      $28    $27    $7     
sub      $7     $7     $28    
addi     $29    $29    1
blt      $29    $8     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $7     $7     407
sub      $28    $27    $7     
sub      $7     $7     $28    
addi     $29    $29    1
blt      $29    $8     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $7     $7     181
addi    $8     $8     -5
sub      $28    $27    $7     
sub      $7     $7     $28    
addi     $29    $29    1
blt      $29    $8     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $7     $26    12
sub     $7     $7     $25    
addi    $7     $7     -1
sub      $28    $27    $7     
sub      $7     $7     $28    
addi     $28    $30    0
addi    $7     $7     23
sw      $7     $31    28    
flw     $7     $31    28    
addi    $8     $8     -4
addi    $8     $8     256
addi    $9     $9     9
sub      $28    $27    $8     
sub      $8     $8     $28    
addi     $29    $29    1
blt      $29    $9     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $8     $8     84
sub      $28    $27    $8     
sub      $8     $8     $28    
addi     $29    $29    1
blt      $29    $9     -12
addi     $28    $30    0
addi     $29    $30    0
addi    $8     $8     393
addi    $9     $9     -5
sub      $28    $27    $8     
sub      $8     $8     $28    
addi     $29    $29    1
blt      $29    $9     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $8     $26    12
sub     $8     $8     $25    
addi    $8     $8     -1
sub      $28    $27    $8     
sub      $8     $8     $28    
addi     $28    $30    0
addi    $8     $8     4
sw      $8     $31    32    
flw     $8     $31    32    
addi    $9     $9     -4
fsub    $0     $1     $0     
fsw     $0     $31     80  
fsub    $10     $1     $1     
fsw     $10     $31     112   
fsub    $1     $2     $1     
fsw     $1     $31     84   
fsub    $11     $2     $2     
fsw     $11     $31     116    
fsub    $2     $3     $2     
fsw     $2     $31     88    
fsub    $3     $4     $3     
fsw     $3     $31     92    
fsub    $4     $5     $4     
fsw     $4     $31     96    
fsub    $5     $6     $5     
fsw     $5     $31     100   
fsub    $6     $7     $6     
fsw     $6     $31     104   
fsub    $7     $8     $7     
fsw     $7     $31     108   
eof
